"","OrganismList","Limb_width","Limb_length","ObserverList"
"1","Ambystoma maculatum",12.5205484069884,12.3349743429571,"Joe Walsh"
"2","Pseudotriton ruber",10.942794055678,17.4497036170214,"Don Henley"
"3","Ambystoma tigrinum",14.5216867229901,10.1557433232665,"Don Henley"
"4","Pseudotriton ruber",2.10055090300739,37.4086405988783,"Don Henley"
"5","Cynops pyrrhogaster",1.75091904355213,32.6173655036837,"Glenn Frey"
"6","Cynops pyrrhogaster",9.04969503171742,44.964014776051,"Joe Walsh"
"7","Ambystoma mexicanum",6.42892042035237,16.6777008026838,"Glenn Frey"
"8","Ambystoma maculatum",8.14543712325394,13.2402378506958,"Don Henley"
"9","Ambystoma tigrinum",6.12607160722837,23.5752584971488,"Glenn Frey"
"10","Ambystoma mexicanum",4.05103165376931,15.3183786943555,"Don Henley"
"11","Pseudotriton ruber",10.0003644800745,5.66184358671308,"Joe Walsh"
"12","Cynops pyrrhogaster",11.5394100914709,18.7847224622965,"Joe Walsh"
"13","Cynops pyrrhogaster",2.29146623006091,12.3547958303243,"Don Henley"
"14","Ambystoma mexicanum",5.30231212778017,22.7169257123023,"Joe Walsh"
"15","Cynops pyrrhogaster",14.8891232921742,40.6271033827215,"Glenn Frey"
"16","Ambystoma mexicanum",2.66573398094624,39.8463284224272,"Don Henley"
"17","Ambystoma mexicanum",8.35617929045111,26.2761586625129,"Joe Walsh"
"18","Ambystoma mexicanum",1.57774696918204,32.7333316020668,"Don Henley"
"19","Ambystoma tigrinum",14.144447451923,31.6407029796392,"Glenn Frey"
"20","Ambystoma tigrinum",1.94035959383473,31.9676287192851,"Joe Walsh"
"21","Cynops pyrrhogaster",1.41626690374687,12.958966344595,"Don Henley"
"22","Cynops pyrrhogaster",2.8380351671949,34.2338629160076,"Glenn Frey"
"23","Ambystoma tigrinum",12.4655080065131,28.7150677572936,"Joe Walsh"
"24","Ambystoma mexicanum",13.5535014853813,11.9409565813839,"Glenn Frey"
"25","Ambystoma tigrinum",2.34216366056353,7.88730732165277,"Don Henley"
"26","Ambystoma tigrinum",10.7370477719232,5.64050020650029,"Glenn Frey"
"27","Ambystoma maculatum",8.23492013290524,25.449063712731,"Don Henley"
"28","Ambystoma mexicanum",7.20637557888404,9.59927120245993,"Joe Walsh"
"29","Ambystoma tigrinum",4.02581829624251,14.99690964818,"Joe Walsh"
"30","Ambystoma maculatum",5.49926007306203,5.07625861093402,"Glenn Frey"
"31","Ambystoma mexicanum",13.4204286336899,33.243383904919,"Don Henley"
"32","Ambystoma tigrinum",7.90996120730415,21.9848517421633,"Joe Walsh"
"33","Pseudotriton ruber",3.48640479892492,9.51237201690674,"Glenn Frey"
"34","Ambystoma tigrinum",3.82500570546836,31.7050162795931,"Don Henley"
"35","Ambystoma mexicanum",4.48427329398692,34.5559899229556,"Joe Walsh"
"36","Pseudotriton ruber",11.2113520344719,44.1375383920968,"Glenn Frey"
"37","Pseudotriton ruber",13.7203451986425,17.7534098550677,"Glenn Frey"
"38","Ambystoma maculatum",8.00009789317846,25.7316101808101,"Glenn Frey"
"39","Ambystoma mexicanum",10.494379804004,28.0864690989256,"Don Henley"
"40","Cynops pyrrhogaster",7.34541165130213,34.0518649294972,"Joe Walsh"
"41","Pseudotriton ruber",2.3498838506639,17.0367863494903,"Glenn Frey"
"42","Ambystoma mexicanum",1.69937571324408,12.7724579162896,"Joe Walsh"
"43","Pseudotriton ruber",13.1264520809054,21.8426954280585,"Glenn Frey"
"44","Ambystoma tigrinum",1.37618763325736,14.8449551686645,"Joe Walsh"
"45","Ambystoma tigrinum",4.08023365307599,17.0207571145147,"Glenn Frey"
"46","Ambystoma maculatum",7.85722940973938,37.7162379492074,"Joe Walsh"
"47","Ambystoma mexicanum",4.48808553442359,9.0759411919862,"Joe Walsh"
"48","Ambystoma mexicanum",2.83690682705492,11.6807300038636,"Don Henley"
"49","Ambystoma mexicanum",10.5030068000779,18.937808945775,"Don Henley"
"50","Cynops pyrrhogaster",11.2056641480885,6.80658563971519,"Glenn Frey"
"51","Cynops pyrrhogaster",1.35796698182821,29.4393649324775,"Glenn Frey"
"52","Ambystoma maculatum",4.75244846520945,40.9856985509396,"Joe Walsh"
"53","Cynops pyrrhogaster",3.03807298326865,30.9978047013283,"Joe Walsh"
"54","Ambystoma maculatum",12.0591056104749,40.2210007794201,"Joe Walsh"
"55","Ambystoma maculatum",7.34352993918583,13.4751021303236,"Don Henley"
"56","Ambystoma tigrinum",7.31323676928878,10.6258806213737,"Don Henley"
"57","Cynops pyrrhogaster",6.56663235649467,25.9950806573033,"Don Henley"
"58","Pseudotriton ruber",1.74170405277982,18.2958363741636,"Glenn Frey"
"59","Ambystoma tigrinum",1.56295850174502,32.7631171792746,"Don Henley"
"60","Ambystoma maculatum",4.46430916478857,20.6767334509641,"Glenn Frey"
"61","Ambystoma maculatum",3.54395132279024,17.9711638763547,"Joe Walsh"
"62","Ambystoma tigrinum",10.3367298156954,14.3715847842395,"Glenn Frey"
"63","Cynops pyrrhogaster",9.1474969307892,10.4099589586258,"Joe Walsh"
"64","Ambystoma tigrinum",14.9522125967778,35.7539170328528,"Joe Walsh"
"65","Cynops pyrrhogaster",9.72255506133661,13.6511345207691,"Joe Walsh"
"66","Cynops pyrrhogaster",11.7272009141743,23.9314268436283,"Joe Walsh"
"67","Ambystoma tigrinum",13.2827007481828,43.4036325197667,"Don Henley"
"68","Ambystoma maculatum",5.40135120600462,27.7955402992666,"Glenn Frey"
"69","Ambystoma maculatum",1.63186811842024,32.3600772861391,"Glenn Frey"
"70","Ambystoma mexicanum",14.7704954571091,43.0336146522313,"Joe Walsh"
"71","Cynops pyrrhogaster",12.8960288604721,17.8459067456424,"Joe Walsh"
"72","Ambystoma mexicanum",5.8268337068148,28.3571025542915,"Don Henley"
"73","Pseudotriton ruber",11.4613800100051,20.8175131306052,"Don Henley"
"74","Pseudotriton ruber",7.51212659291923,44.9416078161448,"Don Henley"
"75","Ambystoma mexicanum",2.42388064973056,6.29147471860051,"Don Henley"
"76","Pseudotriton ruber",3.2085971175693,17.0189471822232,"Don Henley"
"77","Pseudotriton ruber",11.2052944214083,28.7176292203367,"Don Henley"
"78","Cynops pyrrhogaster",9.00077107083052,8.07533415965736,"Don Henley"
"79","Cynops pyrrhogaster",12.1183532238938,35.7511666044593,"Glenn Frey"
"80","Cynops pyrrhogaster",9.26736321626231,34.9863470811397,"Joe Walsh"
"81","Ambystoma maculatum",11.5900440048426,26.7626941110939,"Don Henley"
"82","Ambystoma mexicanum",11.4864425184205,10.6092325039208,"Don Henley"
"83","Ambystoma mexicanum",14.9203461408615,12.75027169846,"Glenn Frey"
"84","Ambystoma mexicanum",9.29431940289214,38.5524725820869,"Don Henley"
"85","Pseudotriton ruber",10.4423422128893,10.050006210804,"Don Henley"
"86","Pseudotriton ruber",12.3265543798916,34.401236679405,"Glenn Frey"
"87","Cynops pyrrhogaster",12.740482551977,17.924154130742,"Don Henley"
"88","Cynops pyrrhogaster",6.48137008072808,27.977893743664,"Glenn Frey"
"89","Ambystoma tigrinum",7.29529888415709,28.4782691020519,"Joe Walsh"
"90","Cynops pyrrhogaster",3.91774567775428,38.5806641262025,"Don Henley"
"91","Ambystoma tigrinum",10.7536811209284,15.3676642570645,"Glenn Frey"
"92","Cynops pyrrhogaster",9.98157888604328,32.1838438510895,"Joe Walsh"
"93","Ambystoma tigrinum",12.1460280022584,37.7839019335806,"Glenn Frey"
"94","Ambystoma mexicanum",5.07924729818478,21.0308035742491,"Glenn Frey"
"95","Ambystoma mexicanum",2.29928411450237,11.8976977653801,"Joe Walsh"
"96","Ambystoma mexicanum",9.75808449275792,41.785900015384,"Glenn Frey"
"97","Cynops pyrrhogaster",6.21863763593137,21.1732962261885,"Joe Walsh"
"98","Pseudotriton ruber",11.4669270510785,34.9040430504829,"Don Henley"
"99","Ambystoma maculatum",5.0385430296883,38.8088238146156,"Don Henley"
"100","Cynops pyrrhogaster",10.3790475940332,40.6295668892562,"Glenn Frey"
